"0","glimpse(joindat)
"
"1","Observations: 55
"
"1","Variables: 12
"
"1","$ ID         [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6â€¦
"
"1",""
"1","$ Accept     [3m[38;5;246m<chr>[39m[23m ""D"", ""A"", ""A"", ""â€¦
"
"1",""
"1","$ Acceptance [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 1â€¦
"
"1",""
"1","$ BCPM       [3m[38;5;246m<dbl>[39m[23m 3.59, 3.75, 3.24â€¦
"
"1",""
"1","$ Sex        [3m[38;5;246m<chr>[39m[23m ""F"", ""M"", ""F"", ""â€¦
"
"1",""
"1","$ GPA        [3m[38;5;246m<dbl>[39m[23m 3.62, 3.84, 3.23â€¦
"
"1",""
"1","$ VR         [3m[38;5;246m<dbl>[39m[23m 11, 12, 9, 12, 9â€¦
"
"1",""
"1","$ PS         [3m[38;5;246m<dbl>[39m[23m 9, 13, 10, 11, 1â€¦
"
"1",""
"1","$ WS         [3m[38;5;246m<dbl>[39m[23m 9, 8, 5, 7, 4, 7â€¦
"
"1",""
"1","$ BS         [3m[38;5;246m<dbl>[39m[23m 9, 12, 9, 10, 11â€¦
"
"1",""
"1","$ MCAT       [3m[38;5;246m<dbl>[39m[23m 38, 45, 33, 40, â€¦
"
"1",""
"1","$ Apps       [3m[38;5;246m<dbl>[39m[23m 5, 3, 19, 5, 11,â€¦
"
